2026-03-16 07:44:04,366 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDPLN: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:05,372 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:05,380 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDSEK: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:06,388 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:06,403 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing EURUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:07,411 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:07,417 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing EURUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:08,462 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:08,467 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing GBPUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:09,479 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:09,485 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing GBPUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:10,496 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:10,504 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDCHF: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:11,508 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:11,518 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDJPY: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:12,531 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:12,539 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDJPY: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:13,545 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:13,551 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDCAD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:14,563 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:14,581 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing AUDUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:15,587 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:15,595 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing AUDUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:16,599 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:16,612 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing XAGUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:17,618 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:17,626 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing XAGUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:18,632 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:18,638 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing XAUEUR: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:19,663 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:19,697 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing XAUEUR: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:20,729 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:20,760 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing XAUUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:21,767 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:21,777 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing XAUUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:22,782 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:22,790 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing XAUAUD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:23,810 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:23,828 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing XAUAUD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:24,834 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:24,842 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing XAGAUD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:25,864 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:25,890 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing UK100: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:26,912 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:26,942 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing UK100: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:27,950 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:27,966 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing US30: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:28,974 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:28,980 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing US30: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:29,986 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:30,001 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing US500: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:31,012 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:31,030 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing US500: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:32,035 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:32,047 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USTEC: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:33,053 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:33,066 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USTEC: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:34,074 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,092 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,108 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,123 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,139 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,154 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,168 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,195 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,222 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,235 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,252 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:34,261 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing DE40: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:35,282 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:35,309 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing DE40: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:36,319 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:36,345 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing AUDJPY: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:37,353 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:37,364 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing AUDJPY: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:38,368 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:38,377 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing EURGBP: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:39,397 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:39,420 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing EURGBP: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:40,424 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:40,431 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing EURAUD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:41,450 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:41,484 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing EURJPY: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:42,504 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:42,542 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing EURJPY: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:43,547 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:43,558 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing GBPCHF: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:44,567 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:44,580 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing GBPJPY: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:45,586 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:45,623 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing GBPJPY: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:46,650 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:46,683 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing NZDUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:47,703 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:47,739 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing NZDUSD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:48,743 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:48,755 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDSGD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:49,778 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:49,805 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDSGD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:50,809 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:50,845 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDCNH: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:51,863 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:51,892 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDCNH: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:52,911 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:52,939 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDCZK: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:53,943 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:53,956 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDCZK: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:54,974 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:54,983 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDDKK: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:55,991 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:55,998 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDDKK: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:57,006 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
2026-03-16 07:44:57,038 | ERROR    | XP3.Strategy.AR-EMA-RSI | Error analyzing USDHKD: 'AdaptiveEmaRsiStrategy' object has no attribute 'regime_metrics'
2026-03-16 07:44:58,046 | WARNING  | XP3.SessionAnalyzer | Arquivo de parâmetros de sessão não encontrado em data\session_optimized_params.json. Usando padrões.
